name,sort_num,sort_letter,contour_path,units,w,h,d,criss_cross,layer_final_geom,layer_derived_curves,layer_original_curves,layer_scaled_curve,layer_curve_bbox,layer_images,picture_path,img_w,img_h,min_x,min_z,max_x,max_z,left_margin,right_margin,top_margin,bottom_margin
161a,161,a,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/161a_silhouette_contour.svg,cm,18,24,3,FALSE,Item_161a::Final_Geom,Item_161a::Face_Curves,Item_161a::Original_Curve,AutoCAD::Item_161a::Scaled_Curve,AutoCAD::Item_161a::Curve_Bbox,Item_161a::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/161a_silhouette.png,568,698,5,3,552,688,5,15,3,9
161b,161,b,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/161b_silhouette_contour.svg,cm,18,24,3,FALSE,Item_161b::Final_Geom,Item_161b::Face_Curves,Item_161b::Original_Curve,AutoCAD::Item_161b::Scaled_Curve,AutoCAD::Item_161b::Curve_Bbox,Item_161b::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/161b_silhouette.png,586,704,3,5,576,682,3,9,5,21
162a,162,a,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/162a_silhouette_contour.svg,cm,18,24,3,FALSE,Item_162a::Final_Geom,Item_162a::Face_Curves,Item_162a::Original_Curve,AutoCAD::Item_162a::Scaled_Curve,AutoCAD::Item_162a::Curve_Bbox,Item_162a::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/162a_silhouette.png,273,337,3,4,266,330,3,6,4,6
162b,162,b,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/162b_silhouette_contour.svg,cm,18,24,3,FALSE,Item_162b::Final_Geom,Item_162b::Face_Curves,Item_162b::Original_Curve,AutoCAD::Item_162b::Scaled_Curve,AutoCAD::Item_162b::Curve_Bbox,Item_162b::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/162b_silhouette.png,560,706,1,5,559,705,1,0,5,0
163,163,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/163_silhouette_contour.svg,cm,21.3,32.4,3,FALSE,Item_163::Final_Geom,Item_163::Face_Curves,Item_163::Original_Curve,AutoCAD::Item_163::Scaled_Curve,AutoCAD::Item_163::Curve_Bbox,Item_163::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/163_silhouette.png,1600,1376,26,25,1571,1358,26,28,25,17
164,164,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/164_silhouette_contour.svg,cm,58.7,49.7,3,FALSE,Item_164::Final_Geom,Item_164::Face_Curves,Item_164::Original_Curve,AutoCAD::Item_164::Scaled_Curve,AutoCAD::Item_164::Curve_Bbox,Item_164::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/164_silhouette.png,1600,1200,50,45,1561,1157,50,38,45,42
165,165,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/165_silhouette_contour.svg,cm,231.1,31.8,3,FALSE,Item_165::Final_Geom,Item_165::Face_Curves,Item_165::Original_Curve,AutoCAD::Item_165::Scaled_Curve,AutoCAD::Item_165::Curve_Bbox,Item_165::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/165_silhouette.png,1600,1260,37,27,1575,1233,37,24,27,26
166,166,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/166_silhouette_contour.svg,cm,21.2,33,3,FALSE,Item_166::Final_Geom,Item_166::Face_Curves,Item_166::Original_Curve,AutoCAD::Item_166::Scaled_Curve,AutoCAD::Item_166::Curve_Bbox,Item_166::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/166_silhouette.png,598,434,0,0,597,431,0,0,0,2
167,167,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/167_silhouette_contour.svg,cm,10.2,14.1,3,FALSE,Item_167::Final_Geom,Item_167::Face_Curves,Item_167::Original_Curve,AutoCAD::Item_167::Scaled_Curve,AutoCAD::Item_167::Curve_Bbox,Item_167::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/167_silhouette.png,1572,1080,0,0,1571,1079,0,0,0,0
168,168,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/168_silhouette_contour.svg,cm,38,19,3,FALSE,Item_168::Final_Geom,Item_168::Face_Curves,Item_168::Original_Curve,AutoCAD::Item_168::Scaled_Curve,AutoCAD::Item_168::Curve_Bbox,Item_168::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/168_silhouette.png,1428,943,0,8,1427,942,0,0,8,0
169,169,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/169_silhouette_contour.svg,cm,13,25,3,FALSE,Item_169::Final_Geom,Item_169::Face_Curves,Item_169::Original_Curve,AutoCAD::Item_169::Scaled_Curve,AutoCAD::Item_169::Curve_Bbox,Item_169::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/169_silhouette.png,290,431,7,7,281,426,7,8,7,4
171,171,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/171_silhouette_contour.svg,cm,19.2,30.5,3,FALSE,Item_171::Final_Geom,Item_171::Face_Curves,Item_171::Original_Curve,AutoCAD::Item_171::Scaled_Curve,AutoCAD::Item_171::Curve_Bbox,Item_171::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/171_silhouette.png,1276,1053,0,0,1275,1052,0,0,0,0
173,173,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/173_silhouette_contour.svg,cm,17.5,24.5,3,FALSE,Item_173::Final_Geom,Item_173::Face_Curves,Item_173::Original_Curve,AutoCAD::Item_173::Scaled_Curve,AutoCAD::Item_173::Curve_Bbox,Item_173::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/173_silhouette.png,587,356,35,15,546,337,35,40,15,18
174,174,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/174_silhouette_contour.svg,cm,11.1,17.5,3,FALSE,Item_174::Final_Geom,Item_174::Face_Curves,Item_174::Original_Curve,AutoCAD::Item_174::Scaled_Curve,AutoCAD::Item_174::Curve_Bbox,Item_174::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/174_silhouette.png,1033,1600,0,0,1032,1599,0,0,0,0
175,175,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/175_silhouette_contour.svg,cm,96.5,111.8,3,FALSE,Item_175::Final_Geom,Item_175::Face_Curves,Item_175::Original_Curve,AutoCAD::Item_175::Scaled_Curve,AutoCAD::Item_175::Curve_Bbox,Item_175::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/175_silhouette.png,1458,1600,20,21,1431,1579,20,26,21,20
176,176,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/176_silhouette_contour.svg,cm,37.7,30.5,3,FALSE,Item_176::Final_Geom,Item_176::Face_Curves,Item_176::Original_Curve,AutoCAD::Item_176::Scaled_Curve,AutoCAD::Item_176::Curve_Bbox,Item_176::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/176_silhouette.png,1038,1600,81,80,952,1512,81,85,80,87
178a,178,a,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/178a_silhouette_contour.svg,cm,40,24,3,FALSE,Item_178a::Final_Geom,Item_178a::Face_Curves,Item_178a::Original_Curve,AutoCAD::Item_178a::Scaled_Curve,AutoCAD::Item_178a::Curve_Bbox,Item_178a::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/178a_silhouette.png,1600,938,20,9,1584,911,20,15,9,26
178b,178,b,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/178b_silhouette_contour.svg,cm,40,24,3,FALSE,Item_178b::Final_Geom,Item_178b::Face_Curves,Item_178b::Original_Curve,AutoCAD::Item_178b::Scaled_Curve,AutoCAD::Item_178b::Curve_Bbox,Item_178b::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/178b_silhouette.png,1600,989,25,3,1583,970,25,16,3,18
178c,178,c,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/178c_silhouette_contour.svg,cm,40,24,3,FALSE,Item_178c::Final_Geom,Item_178c::Face_Curves,Item_178c::Original_Curve,AutoCAD::Item_178c::Scaled_Curve,AutoCAD::Item_178c::Curve_Bbox,Item_178c::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/178c_silhouette.png,1600,944,27,20,1576,919,27,23,20,24
178d,178,d,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/178d_silhouette_contour.svg,cm,40,24,3,FALSE,Item_178d::Final_Geom,Item_178d::Face_Curves,Item_178d::Original_Curve,AutoCAD::Item_178d::Scaled_Curve,AutoCAD::Item_178d::Curve_Bbox,Item_178d::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/178d_silhouette.png,1600,930,9,8,1593,903,9,6,8,26
179,179,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/179_silhouette_contour.svg,cm,47.6,35.2,3,FALSE,Item_179::Final_Geom,Item_179::Face_Curves,Item_179::Original_Curve,AutoCAD::Item_179::Scaled_Curve,AutoCAD::Item_179::Curve_Bbox,Item_179::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/179_silhouette.png,1600,1165,9,2,1588,1148,9,11,2,16
180,180,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/180_silhouette_contour.svg,cm,54.6,91.4,3,FALSE,Item_180::Final_Geom,Item_180::Face_Curves,Item_180::Original_Curve,AutoCAD::Item_180::Scaled_Curve,AutoCAD::Item_180::Curve_Bbox,Item_180::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/180_silhouette.png,986,1425,37,2,967,1424,37,18,2,0
181,181,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/181_silhouette_contour.svg,cm,57.2,82.6,3,FALSE,Item_181::Final_Geom,Item_181::Face_Curves,Item_181::Original_Curve,AutoCAD::Item_181::Scaled_Curve,AutoCAD::Item_181::Curve_Bbox,Item_181::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/181_silhouette.png,958,1389,14,3,946,1386,14,11,3,2
182,182,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/182_silhouette_contour.svg,cm,54.6,86.4,3,FALSE,Item_182::Final_Geom,Item_182::Face_Curves,Item_182::Original_Curve,AutoCAD::Item_182::Scaled_Curve,AutoCAD::Item_182::Curve_Bbox,Item_182::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/182_silhouette.png,872,1290,26,8,866,1284,26,5,8,5
183,183,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/183_silhouette_contour.svg,cm,244,80,10,FALSE,Item_183::Final_Geom,Item_183::Face_Curves,Item_183::Original_Curve,AutoCAD::Item_183::Scaled_Curve,AutoCAD::Item_183::Curve_Bbox,Item_183::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/183_silhouette.png,800,303,3,19,799,286,3,0,19,16
186,186,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/186_silhouette_contour.svg,cm,29.5,24.8,5.7,FALSE,Item_186::Final_Geom,Item_186::Face_Curves,Item_186::Original_Curve,AutoCAD::Item_186::Scaled_Curve,AutoCAD::Item_186::Curve_Bbox,Item_186::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/186_silhouette.png,800,707,37,37,761,668,37,38,37,38
187,187,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/187_silhouette_contour.svg,cm,25.2,20,7.3,FALSE,Item_187::Final_Geom,Item_187::Face_Curves,Item_187::Original_Curve,AutoCAD::Item_187::Scaled_Curve,AutoCAD::Item_187::Curve_Bbox,Item_187::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/187_silhouette.png,800,649,20,6,774,627,20,25,6,21
188,188,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/188_silhouette_contour.svg,cm,26.7,18.4,9.2,FALSE,Item_188::Final_Geom,Item_188::Face_Curves,Item_188::Original_Curve,AutoCAD::Item_188::Scaled_Curve,AutoCAD::Item_188::Curve_Bbox,Item_188::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/188_silhouette.png,800,584,12,20,776,569,12,23,20,14
190,190,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/190_silhouette_contour.svg,cm,39,39,4.1,FALSE,Item_190::Final_Geom,Item_190::Face_Curves,Item_190::Original_Curve,AutoCAD::Item_190::Scaled_Curve,AutoCAD::Item_190::Curve_Bbox,Item_190::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/190_silhouette.png,602,800,39,8,558,782,39,43,8,17
191,191,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/191_silhouette_contour.svg,cm,15.4,17.7,5,FALSE,Item_191::Final_Geom,Item_191::Face_Curves,Item_191::Original_Curve,AutoCAD::Item_191::Scaled_Curve,AutoCAD::Item_191::Curve_Bbox,Item_191::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/191_silhouette.png,615,800,47,0,572,784,47,42,0,15
192,192,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/192_silhouette_contour.svg,in,4,7,4,TRUE,Item_192::Final_Geom,Item_192::Face_Curves,Item_192::Original_Curve,AutoCAD::Item_192::Scaled_Curve,AutoCAD::Item_192::Curve_Bbox,Item_192::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/192_silhouette.png,763,800,57,18,738,780,57,24,18,19
193,193,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/193_silhouette_contour.svg,in,4,7,4,TRUE,Item_193::Final_Geom,Item_193::Face_Curves,Item_193::Original_Curve,AutoCAD::Item_193::Scaled_Curve,AutoCAD::Item_193::Curve_Bbox,Item_193::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/193_silhouette.png,540,800,104,47,418,781,104,121,47,18
194,194,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/194_silhouette_contour.svg,in,4,7,4,TRUE,Item_194::Final_Geom,Item_194::Face_Curves,Item_194::Original_Curve,AutoCAD::Item_194::Scaled_Curve,AutoCAD::Item_194::Curve_Bbox,Item_194::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/194_silhouette.png,768,800,35,0,707,776,35,60,0,23
