name,sort_num,sort_letter,contour_path,units,w,h,d,criss_cross,layer_final_geom,layer_derived_curves,layer_original_curves,layer_scaled_curve,layer_curve_bbox,layer_images,picture_path,img_w,img_h,min_x,min_z,max_x,max_z,left_margin,right_margin,top_margin,bottom_margin
195,195,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/195_silhouette_contour.svg,cm,19.1,36.5,1.7,FALSE,Item_195::Final_Geom,Item_195::Face_Curves,Item_195::Original_Curve,AutoCAD::Item_195::Scaled_Curve,AutoCAD::Item_195::Curve_Bbox,Item_195::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/195_silhouette.png,451,800,21,14,426,788,21,24,14,11
196,196,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/196_silhouette_contour.svg,cm,42.2,52.6,5,FALSE,Item_196::Final_Geom,Item_196::Face_Curves,Item_196::Original_Curve,AutoCAD::Item_196::Scaled_Curve,AutoCAD::Item_196::Curve_Bbox,Item_196::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/196_silhouette.png,294,376,14,16,288,365,14,5,16,10
197,197,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/197_silhouette_contour.svg,cm,41.1,52.3,5,FALSE,Item_197::Final_Geom,Item_197::Face_Curves,Item_197::Original_Curve,AutoCAD::Item_197::Scaled_Curve,AutoCAD::Item_197::Curve_Bbox,Item_197::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/197_silhouette.png,360,474,17,16,355,466,17,4,16,7
198,198,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/198_silhouette_contour.svg,cm,30.5,68.6,2.7,FALSE,Item_198::Final_Geom,Item_198::Face_Curves,Item_198::Original_Curve,AutoCAD::Item_198::Scaled_Curve,AutoCAD::Item_198::Curve_Bbox,Item_198::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/198_silhouette.png,553,800,14,0,546,780,14,6,0,19
199,199,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/199_silhouette_contour.svg,cm,50,73,3,FALSE,Item_199::Final_Geom,Item_199::Face_Curves,Item_199::Original_Curve,AutoCAD::Item_199::Scaled_Curve,AutoCAD::Item_199::Curve_Bbox,Item_199::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/199_silhouette.png,670,916,9,10,661,909,9,8,10,6
200,200,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/200_silhouette_contour.svg,cm,13.1,24.8,13.1,TRUE,Item_200::Final_Geom,Item_200::Face_Curves,Item_200::Original_Curve,AutoCAD::Item_200::Scaled_Curve,AutoCAD::Item_200::Curve_Bbox,Item_200::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/200_silhouette.png,410,800,20,9,396,789,20,13,9,10
204,204,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/204_silhouette_contour.svg,cm,12.6,11.5,0.8,FALSE,Item_204::Final_Geom,Item_204::Face_Curves,Item_204::Original_Curve,AutoCAD::Item_204::Scaled_Curve,AutoCAD::Item_204::Curve_Bbox,Item_204::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/204_silhouette.png,800,721,28,21,746,681,28,53,21,39
205,205,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/205_silhouette_contour.svg,cm,13.3,8.1,1,FALSE,Item_205::Final_Geom,Item_205::Face_Curves,Item_205::Original_Curve,AutoCAD::Item_205::Scaled_Curve,AutoCAD::Item_205::Curve_Bbox,Item_205::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/205_silhouette.png,800,689,27,11,786,661,27,13,11,27
206,206,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/206_silhouette_contour.svg,cm,11.7,6.5,6.4,TRUE,Item_206::Final_Geom,Item_206::Face_Curves,Item_206::Original_Curve,AutoCAD::Item_206::Scaled_Curve,AutoCAD::Item_206::Curve_Bbox,Item_206::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/206_silhouette.png,800,679,49,73,758,647,49,41,73,31
208,208,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/208_silhouette_contour.svg,cm,1,1,1,FALSE,Item_208::Final_Geom,Item_208::Face_Curves,Item_208::Original_Curve,AutoCAD::Item_208::Scaled_Curve,AutoCAD::Item_208::Curve_Bbox,Item_208::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/208_silhouette.png,387,800,25,63,354,763,25,32,63,36
209,209,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/209_silhouette_contour.svg,cm,8.4,19.7,8.4,TRUE,Item_209::Final_Geom,Item_209::Face_Curves,Item_209::Original_Curve,AutoCAD::Item_209::Scaled_Curve,AutoCAD::Item_209::Curve_Bbox,Item_209::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/209_silhouette.png,371,800,23,20,344,776,23,26,20,23
210,210,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/210_silhouette_contour.svg,cm,9.5,9.5,9.5,TRUE,Item_210::Final_Geom,Item_210::Face_Curves,Item_210::Original_Curve,AutoCAD::Item_210::Scaled_Curve,AutoCAD::Item_210::Curve_Bbox,Item_210::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/210_silhouette.png,756,800,32,18,733,795,32,22,18,4
211,211,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/211_silhouette_contour.svg,cm,7,17.8,7,TRUE,Item_211::Final_Geom,Item_211::Face_Curves,Item_211::Original_Curve,AutoCAD::Item_211::Scaled_Curve,AutoCAD::Item_211::Curve_Bbox,Item_211::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/211_silhouette.png,360,800,23,0,305,788,23,54,0,11
212,212,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/212_silhouette_contour.svg,cm,12.5,19.3,12.5,TRUE,Item_212::Final_Geom,Item_212::Face_Curves,Item_212::Original_Curve,AutoCAD::Item_212::Scaled_Curve,AutoCAD::Item_212::Curve_Bbox,Item_212::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/212_silhouette.png,446,800,9,8,425,778,9,20,8,21
213,213,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/213_silhouette_contour.svg,cm,13.4,18.5,13.4,TRUE,Item_213::Final_Geom,Item_213::Face_Curves,Item_213::Original_Curve,AutoCAD::Item_213::Scaled_Curve,AutoCAD::Item_213::Curve_Bbox,Item_213::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/213_silhouette.png,467,800,19,53,446,781,19,20,53,18
214,214,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/214_silhouette_contour.svg,cm,14.1,36.9,14.1,TRUE,Item_214::Final_Geom,Item_214::Face_Curves,Item_214::Original_Curve,AutoCAD::Item_214::Scaled_Curve,AutoCAD::Item_214::Curve_Bbox,Item_214::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/214_silhouette.png,325,800,31,13,300,782,31,24,13,17
215,215,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/215_silhouette_contour.svg,cm,7,20.9,7,TRUE,Item_215::Final_Geom,Item_215::Face_Curves,Item_215::Original_Curve,AutoCAD::Item_215::Scaled_Curve,AutoCAD::Item_215::Curve_Bbox,Item_215::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/215_silhouette.png,342,800,52,12,295,776,52,46,12,23
216,216,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/216_silhouette_contour.svg,cm,14.5,19.4,9.3,TRUE,Item_216::Final_Geom,Item_216::Face_Curves,Item_216::Original_Curve,AutoCAD::Item_216::Scaled_Curve,AutoCAD::Item_216::Curve_Bbox,Item_216::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/216_silhouette.png,449,557,16,9,439,535,16,9,9,21
219,219,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/219_silhouette_contour.svg,cm,21.6,5.1,5.1,FALSE,Item_219::Final_Geom,Item_219::Face_Curves,Item_219::Original_Curve,AutoCAD::Item_219::Scaled_Curve,AutoCAD::Item_219::Curve_Bbox,Item_219::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/219_silhouette.png,800,331,8,53,793,301,8,6,53,29
230,230,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/230_silhouette_contour.svg,cm,26.7,1.9,1.9,FALSE,Item_230::Final_Geom,Item_230::Face_Curves,Item_230::Original_Curve,AutoCAD::Item_230::Scaled_Curve,AutoCAD::Item_230::Curve_Bbox,Item_230::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/230_silhouette.png,800,528,12,56,774,515,12,25,56,12
234,234,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/234_silhouette_contour.svg,cm,17.9,25,17.9,TRUE,Item_234::Final_Geom,Item_234::Face_Curves,Item_234::Original_Curve,AutoCAD::Item_234::Scaled_Curve,AutoCAD::Item_234::Curve_Bbox,Item_234::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/234_silhouette.png,255,244,8,8,246,240,8,8,8,3
235,235,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/235_silhouette_contour.svg,cm,17.5,17.7,17.5,TRUE,Item_235::Final_Geom,Item_235::Face_Curves,Item_235::Original_Curve,AutoCAD::Item_235::Scaled_Curve,AutoCAD::Item_235::Curve_Bbox,Item_235::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/235_silhouette.png,737,800,34,17,696,789,34,40,17,10
236,236,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/236_silhouette_contour.svg,cm,13,38.1,13,TRUE,Item_236::Final_Geom,Item_236::Face_Curves,Item_236::Original_Curve,AutoCAD::Item_236::Scaled_Curve,AutoCAD::Item_236::Curve_Bbox,Item_236::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/236_silhouette.png,511,800,23,16,481,776,23,29,16,23
260,260,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/260_silhouette_contour.svg,in,9,12.5,1,FALSE,Item_260::Final_Geom,Item_260::Face_Curves,Item_260::Original_Curve,AutoCAD::Item_260::Scaled_Curve,AutoCAD::Item_260::Curve_Bbox,Item_260::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/260_silhouette.png,1600,1291,0,0,1599,1290,0,0,0,0
270,270,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/270_silhouette_contour.svg,cm,19.2,30.5,3,FALSE,Item_270::Final_Geom,Item_270::Face_Curves,Item_270::Original_Curve,AutoCAD::Item_270::Scaled_Curve,AutoCAD::Item_270::Curve_Bbox,Item_270::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/270_silhouette.png,568,886,0,0,567,885,0,0,0,0
271a,271,a,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/271a_silhouette_contour.svg,cm,7,9.5,1,FALSE,Item_271a::Final_Geom,Item_271a::Face_Curves,Item_271a::Original_Curve,AutoCAD::Item_271a::Scaled_Curve,AutoCAD::Item_271a::Curve_Bbox,Item_271a::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/271a_silhouette.png,276,362,3,5,275,361,3,0,5,0
271b,271,b,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/271b_silhouette_contour.svg,cm,7,9.5,1,FALSE,Item_271b::Final_Geom,Item_271b::Face_Curves,Item_271b::Original_Curve,AutoCAD::Item_271b::Scaled_Curve,AutoCAD::Item_271b::Curve_Bbox,Item_271b::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/271b_silhouette.png,286,360,0,5,284,359,0,1,5,0
272a,272,a,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/272a_silhouette_contour.svg,cm,15.1,21.1,3,FALSE,Item_272a::Final_Geom,Item_272a::Face_Curves,Item_272a::Original_Curve,AutoCAD::Item_272a::Scaled_Curve,AutoCAD::Item_272a::Curve_Bbox,Item_272a::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/272a_silhouette.png,256,344,3,9,244,340,3,11,9,3
272b,272,b,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/272b_silhouette_contour.svg,cm,15.1,21.1,3,FALSE,Item_272b::Final_Geom,Item_272b::Face_Curves,Item_272b::Original_Curve,AutoCAD::Item_272b::Scaled_Curve,AutoCAD::Item_272b::Curve_Bbox,Item_272b::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/272b_silhouette.png,262,428,0,36,256,390,0,5,36,37
273a,273,a,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/273a_silhouette_contour.svg,cm,20.5,26,3,FALSE,Item_273a::Final_Geom,Item_273a::Face_Curves,Item_273a::Original_Curve,AutoCAD::Item_273a::Scaled_Curve,AutoCAD::Item_273a::Curve_Bbox,Item_273a::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/273a_silhouette.png,210,281,4,0,209,279,4,0,0,1
273b,273,b,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/273b_silhouette_contour.svg,cm,20.5,26,3,FALSE,Item_273b::Final_Geom,Item_273b::Face_Curves,Item_273b::Original_Curve,AutoCAD::Item_273b::Scaled_Curve,AutoCAD::Item_273b::Curve_Bbox,Item_273b::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/273b_silhouette.png,213,276,0,1,211,275,0,1,1,0
274,274,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/274_silhouette_contour.svg,cm,13,19,3,FALSE,Item_274::Final_Geom,Item_274::Face_Curves,Item_274::Original_Curve,AutoCAD::Item_274::Scaled_Curve,AutoCAD::Item_274::Curve_Bbox,Item_274::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/274_silhouette.png,850,604,0,0,849,603,0,0,0,0
275,275,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/275_silhouette_contour.svg,cm,20,20,20,FALSE,Item_275::Final_Geom,Item_275::Face_Curves,Item_275::Original_Curve,AutoCAD::Item_275::Scaled_Curve,AutoCAD::Item_275::Curve_Bbox,Item_275::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/275_silhouette.png,1310,982,0,67,1309,930,0,0,67,51
276,276,,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/276_silhouette_contour.svg,cm,20,20,20,FALSE,Item_276::Final_Geom,Item_276::Face_Curves,Item_276::Original_Curve,AutoCAD::Item_276::Scaled_Curve,AutoCAD::Item_276::Curve_Bbox,Item_276::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/Combined/276_silhouette.png,516,754,0,1,515,753,0,0,1,0