name,contour_path,units,w,h,d,layer_final_geom,layer_derived_curves,layer_original_curves,layer_scaled_curve,layer_curve_bbox,layer_images,picture_path,img_w,img_h,min_x,min_z,max_x,max_z,left_margin,right_margin,top_margin,bottom_margin
183,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/183_silhouette_contour.svg,,,,,Item_183::Final_Geom,Item_183::Face_Curves,Item_183::Original_Curve,AutoCAD::Item_183::Scaled_Curve,AutoCAD::Item_183::Curve_Bbox,Item_183::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/183_silhouette.png,10602,4018,49,260,10601,3799,49,0,260,218
186,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/186_silhouette_contour.svg,,,,,Item_186::Final_Geom,Item_186::Face_Curves,Item_186::Original_Curve,AutoCAD::Item_186::Scaled_Curve,AutoCAD::Item_186::Curve_Bbox,Item_186::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/186_silhouette.png,3066,2711,143,143,2918,2563,143,147,143,147
187,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/187_silhouette_contour.svg,,,,,Item_187::Final_Geom,Item_187::Face_Curves,Item_187::Original_Curve,AutoCAD::Item_187::Scaled_Curve,AutoCAD::Item_187::Curve_Bbox,Item_187::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/187_silhouette.png,3696,3093,250,222,3440,2847,250,255,222,245
188,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/188_silhouette_contour.svg,,,,,Item_188::Final_Geom,Item_188::Face_Curves,Item_188::Original_Curve,AutoCAD::Item_188::Scaled_Curve,AutoCAD::Item_188::Curve_Bbox,Item_188::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/188_silhouette.png,4048,3006,251,229,3787,2766,251,260,229,239
190,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/190_silhouette_contour.svg,,,,,Item_190::Final_Geom,Item_190::Face_Curves,Item_190::Original_Curve,AutoCAD::Item_190::Scaled_Curve,AutoCAD::Item_190::Curve_Bbox,Item_190::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/190_silhouette.png,3063,4450,202,250,2846,4192,202,216,250,257
191,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/191_silhouette_contour.svg,,,,,Item_191::Final_Geom,Item_191::Face_Curves,Item_191::Original_Curve,AutoCAD::Item_191::Scaled_Curve,AutoCAD::Item_191::Curve_Bbox,Item_191::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/191_silhouette.png,3203,4310,243,0,2966,4059,243,236,0,250
192,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/192_silhouette_contour.svg,,,,,Item_192::Final_Geom,Item_192::Face_Curves,Item_192::Original_Curve,AutoCAD::Item_192::Scaled_Curve,AutoCAD::Item_192::Curve_Bbox,Item_192::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/192_silhouette.png,1212,1244,195,19,937,851,195,274,19,392
193,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/193_silhouette_contour.svg,,,,,Item_193::Final_Geom,Item_193::Face_Curves,Item_193::Original_Curve,AutoCAD::Item_193::Scaled_Curve,AutoCAD::Item_193::Curve_Bbox,Item_193::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/193_silhouette.png,1380,1456,388,68,839,1124,388,540,68,331
194,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/194_silhouette_contour.svg,,,,,Item_194::Final_Geom,Item_194::Face_Curves,Item_194::Original_Curve,AutoCAD::Item_194::Scaled_Curve,AutoCAD::Item_194::Curve_Bbox,Item_194::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/194_silhouette.png,1176,1268,244,50,993,922,244,182,50,345
195,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/195_silhouette_contour.svg,,,,,Item_195::Final_Geom,Item_195::Face_Curves,Item_195::Original_Curve,AutoCAD::Item_195::Scaled_Curve,AutoCAD::Item_195::Curve_Bbox,Item_195::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/195_silhouette.png,2794,4829,319,300,2528,4516,319,265,300,312
196,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/196_silhouette_contour.svg,,,,,Item_196::Final_Geom,Item_196::Face_Curves,Item_196::Original_Curve,AutoCAD::Item_196::Scaled_Curve,AutoCAD::Item_196::Curve_Bbox,Item_196::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/196_silhouette.png,400,551,69,105,344,454,69,55,105,96
197,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/197_silhouette_contour.svg,,,,,Item_197::Final_Geom,Item_197::Face_Curves,Item_197::Original_Curve,AutoCAD::Item_197::Scaled_Curve,AutoCAD::Item_197::Curve_Bbox,Item_197::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/197_silhouette.png,487,648,94,120,432,570,94,54,120,77
198,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/198_silhouette_contour.svg,,,,,Item_198::Final_Geom,Item_198::Face_Curves,Item_198::Original_Curve,AutoCAD::Item_198::Scaled_Curve,AutoCAD::Item_198::Curve_Bbox,Item_198::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/198_silhouette.png,3466,4582,242,0,3207,4351,242,258,0,230
200,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/200_silhouette_contour.svg,,,,,Item_200::Final_Geom,Item_200::Face_Curves,Item_200::Original_Curve,AutoCAD::Item_200::Scaled_Curve,AutoCAD::Item_200::Curve_Bbox,Item_200::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/200_silhouette.png,2721,4817,395,401,2334,4416,395,386,401,400
204,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/204_silhouette_contour.svg,,,,,Item_204::Final_Geom,Item_204::Face_Curves,Item_204::Original_Curve,AutoCAD::Item_204::Scaled_Curve,AutoCAD::Item_204::Curve_Bbox,Item_204::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/204_silhouette.png,3000,2000,815,366,2219,1655,815,780,366,344
205,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/205_silhouette_contour.svg,,,,,Item_205::Final_Geom,Item_205::Face_Curves,Item_205::Original_Curve,AutoCAD::Item_205::Scaled_Curve,AutoCAD::Item_205::Curve_Bbox,Item_205::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/205_silhouette.png,3120,2784,203,205,2950,2557,203,169,205,226
206,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/206_silhouette_contour.svg,,,,,Item_206::Final_Geom,Item_206::Face_Curves,Item_206::Original_Curve,AutoCAD::Item_206::Scaled_Curve,AutoCAD::Item_206::Curve_Bbox,Item_206::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/206_silhouette.png,2000,3000,315,1279,1722,2418,315,277,1279,581
208,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/208_silhouette_contour.svg,,,,,Item_208::Final_Geom,Item_208::Face_Curves,Item_208::Original_Curve,AutoCAD::Item_208::Scaled_Curve,AutoCAD::Item_208::Curve_Bbox,Item_208::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/208_silhouette.png,9004,7203,3326,1248,5802,6506,3326,3201,1248,696
209,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/209_silhouette_contour.svg,,,,,Item_209::Final_Geom,Item_209::Face_Curves,Item_209::Original_Curve,AutoCAD::Item_209::Scaled_Curve,AutoCAD::Item_209::Curve_Bbox,Item_209::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/209_silhouette.png,2000,3000,148,846,1357,2607,148,642,846,392
210,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/210_silhouette_contour.svg,,,,,Item_210::Final_Geom,Item_210::Face_Curves,Item_210::Original_Curve,AutoCAD::Item_210::Scaled_Curve,AutoCAD::Item_210::Curve_Bbox,Item_210::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/210_silhouette.png,1452,1328,362,170,1092,980,362,359,170,347
211,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/211_silhouette_contour.svg,,,,,Item_211::Final_Geom,Item_211::Face_Curves,Item_211::Original_Curve,AutoCAD::Item_211::Scaled_Curve,AutoCAD::Item_211::Curve_Bbox,Item_211::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/211_silhouette.png,1945,2722,560,359,1312,2458,560,632,359,263
212,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/212_silhouette_contour.svg,,,,,Item_212::Final_Geom,Item_212::Face_Curves,Item_212::Original_Curve,AutoCAD::Item_212::Scaled_Curve,AutoCAD::Item_212::Curve_Bbox,Item_212::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/212_silhouette.png,2000,3000,512,949,1442,2673,512,557,949,326
213,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/213_silhouette_contour.svg,,,,,Item_213::Final_Geom,Item_213::Face_Curves,Item_213::Original_Curve,AutoCAD::Item_213::Scaled_Curve,AutoCAD::Item_213::Curve_Bbox,Item_213::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/213_silhouette.png,2000,3000,513,965,1517,2684,513,482,965,315
214,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/214_silhouette_contour.svg,,,,,Item_214::Final_Geom,Item_214::Face_Curves,Item_214::Original_Curve,AutoCAD::Item_214::Scaled_Curve,AutoCAD::Item_214::Curve_Bbox,Item_214::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/214_silhouette.png,2000,3000,618,407,1445,2767,618,554,407,232
215,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/215_silhouette_contour.svg,,,,,Item_215::Final_Geom,Item_215::Face_Curves,Item_215::Original_Curve,AutoCAD::Item_215::Scaled_Curve,AutoCAD::Item_215::Curve_Bbox,Item_215::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/215_silhouette.png,2000,3000,684,536,1369,2679,684,630,536,320
216,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/216_silhouette_contour.svg,,,,,Item_216::Final_Geom,Item_216::Face_Curves,Item_216::Original_Curve,AutoCAD::Item_216::Scaled_Curve,AutoCAD::Item_216::Curve_Bbox,Item_216::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/216_silhouette.png,590,800,83,151,506,677,83,83,151,122
219,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/219_silhouette_contour.svg,,,,,Item_219::Final_Geom,Item_219::Face_Curves,Item_219::Original_Curve,AutoCAD::Item_219::Scaled_Curve,AutoCAD::Item_219::Curve_Bbox,Item_219::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/219_silhouette.png,3276,1355,35,218,3249,1235,35,26,218,119
230,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/230_silhouette_contour.svg,,,,,Item_230::Final_Geom,Item_230::Face_Curves,Item_230::Original_Curve,AutoCAD::Item_230::Scaled_Curve,AutoCAD::Item_230::Curve_Bbox,Item_230::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/230_silhouette.png,5057,3612,683,843,4400,3085,683,656,843,526
234,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/234_silhouette_contour.svg,,,,,Item_234::Final_Geom,Item_234::Face_Curves,Item_234::Original_Curve,AutoCAD::Item_234::Scaled_Curve,AutoCAD::Item_234::Curve_Bbox,Item_234::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/234_silhouette.png,158,157,21,27,139,141,21,18,27,15
235,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/235_silhouette_contour.svg,,,,,Item_235::Final_Geom,Item_235::Face_Curves,Item_235::Original_Curve,AutoCAD::Item_235::Scaled_Curve,AutoCAD::Item_235::Curve_Bbox,Item_235::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/235_silhouette.png,3176,3602,264,227,2955,3365,264,220,227,236
236,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Contours/236_silhouette_contour.svg,,,,,Item_236::Final_Geom,Item_236::Face_Curves,Item_236::Original_Curve,AutoCAD::Item_236::Scaled_Curve,AutoCAD::Item_236::Curve_Bbox,Item_236::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Offit Modified/Offit Silhouettes/3D Silhouettes/236_silhouette.png,2000,3000,436,692,1611,2634,436,388,692,365
