name,contour_path,units,w,h,d,criss_cross,layer_final_geom,layer_derived_curves,layer_original_curves,layer_scaled_curve,layer_curve_bbox,layer_images,picture_path,img_w,img_h,min_x,min_z,max_x,max_z,left_margin,right_margin,top_margin,bottom_margin
1,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/1_silhouette_contour.svg,,,,,,Item_1::Final_Geom,Item_1::Face_Curves,Item_1::Original_Curve,AutoCAD::Item_1::Scaled_Curve,AutoCAD::Item_1::Curve_Bbox,Item_1::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/1_silhouette.png,308,404,1,4,292,403,1,15,4,0
10,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/10_silhouette_contour.svg,,,,,,Item_10::Final_Geom,Item_10::Face_Curves,Item_10::Original_Curve,AutoCAD::Item_10::Scaled_Curve,AutoCAD::Item_10::Curve_Bbox,Item_10::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/10_silhouette.png,800,1164,12,15,785,1149,12,14,15,14
11,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/11_silhouette_contour.svg,,,,,,Item_11::Final_Geom,Item_11::Face_Curves,Item_11::Original_Curve,AutoCAD::Item_11::Scaled_Curve,AutoCAD::Item_11::Curve_Bbox,Item_11::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/11_silhouette.png,595,434,91,9,511,429,91,83,9,4
12,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/12_silhouette_contour.svg,,,,,,Item_12::Final_Geom,Item_12::Face_Curves,Item_12::Original_Curve,AutoCAD::Item_12::Scaled_Curve,AutoCAD::Item_12::Curve_Bbox,Item_12::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/12_silhouette.png,356,449,0,0,355,448,0,0,0,0
13,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/13_silhouette_contour.svg,,,,,,Item_13::Final_Geom,Item_13::Face_Curves,Item_13::Original_Curve,AutoCAD::Item_13::Scaled_Curve,AutoCAD::Item_13::Curve_Bbox,Item_13::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/13_silhouette.png,399,533,0,0,398,532,0,0,0,0
14,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/14_silhouette_contour.svg,,,,,,Item_14::Final_Geom,Item_14::Face_Curves,Item_14::Original_Curve,AutoCAD::Item_14::Scaled_Curve,AutoCAD::Item_14::Curve_Bbox,Item_14::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/14_silhouette.png,250,334,0,0,249,333,0,0,0,0
16,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/16_silhouette_contour.svg,cm,50,210,50,TRUE,Item_16::Final_Geom,Item_16::Face_Curves,Item_16::Original_Curve,AutoCAD::Item_16::Scaled_Curve,AutoCAD::Item_16::Curve_Bbox,Item_16::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/16_silhouette.png,1245,1658,457,119,822,1495,457,422,119,162
17,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/17_silhouette_contour.svg,cm,61.4,86,46,TRUE,Item_17::Final_Geom,Item_17::Face_Curves,Item_17::Original_Curve,AutoCAD::Item_17::Scaled_Curve,AutoCAD::Item_17::Curve_Bbox,Item_17::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/17_silhouette.png,2000,3000,221,530,1765,2579,221,234,530,420
18,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/18_silhouette_contour.svg,cm,11.6,35.5,9.6,TRUE,Item_18::Final_Geom,Item_18::Face_Curves,Item_18::Original_Curve,AutoCAD::Item_18::Scaled_Curve,AutoCAD::Item_18::Curve_Bbox,Item_18::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/18_silhouette.png,2000,3000,596,241,1396,2735,596,603,241,264
19,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/19_silhouette_contour.svg,cm,14.3,44.7,12.8,TRUE,Item_19::Final_Geom,Item_19::Face_Curves,Item_19::Original_Curve,AutoCAD::Item_19::Scaled_Curve,AutoCAD::Item_19::Curve_Bbox,Item_19::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/19_silhouette.png,651,866,225,56,456,798,225,194,56,67
2,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/2_silhouette_contour.svg,,,,,,Item_2::Final_Geom,Item_2::Face_Curves,Item_2::Original_Curve,AutoCAD::Item_2::Scaled_Curve,AutoCAD::Item_2::Curve_Bbox,Item_2::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/2_silhouette.png,5763,8443,0,63,5762,8287,0,0,63,155
20,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/20_silhouette_contour.svg,cm,7.3,23.7,7.3,TRUE,Item_20::Final_Geom,Item_20::Face_Curves,Item_20::Original_Curve,AutoCAD::Item_20::Scaled_Curve,AutoCAD::Item_20::Curve_Bbox,Item_20::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/20_silhouette.png,9943,7954,4091,1205,5998,7375,4091,3944,1205,578
21,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/21_silhouette_contour.svg,cm,5.1,25.1,4.8,TRUE,Item_21::Final_Geom,Item_21::Face_Curves,Item_21::Original_Curve,AutoCAD::Item_21::Scaled_Curve,AutoCAD::Item_21::Curve_Bbox,Item_21::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/21_silhouette.png,3200,4000,1264,348,2035,3809,1264,1164,348,190
22,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/22_silhouette_contour.svg,cm,10.5,38.7,10.5,TRUE,Item_22::Final_Geom,Item_22::Face_Curves,Item_22::Original_Curve,AutoCAD::Item_22::Scaled_Curve,AutoCAD::Item_22::Curve_Bbox,Item_22::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/22_silhouette.png,6082,4866,2531,552,3610,4473,2531,2471,552,392
23,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/23_silhouette_contour.svg,cm,9,29.8,9.5,TRUE,Item_23::Final_Geom,Item_23::Face_Curves,Item_23::Original_Curve,AutoCAD::Item_23::Scaled_Curve,AutoCAD::Item_23::Curve_Bbox,Item_23::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/23_silhouette.png,3000,2400,1196,264,1816,2243,1196,1183,264,156
24,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/24_silhouette_contour.svg,cm,9.5,21.5,9.5,TRUE,Item_24::Final_Geom,Item_24::Face_Curves,Item_24::Original_Curve,AutoCAD::Item_24::Scaled_Curve,AutoCAD::Item_24::Curve_Bbox,Item_24::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/24_silhouette.png,10795,8636,4085,1392,6939,7812,4085,3855,1392,823
25,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/25_silhouette_contour.svg,cm,5,23.8,5,TRUE,Item_25::Final_Geom,Item_25::Face_Curves,Item_25::Original_Curve,AutoCAD::Item_25::Scaled_Curve,AutoCAD::Item_25::Curve_Bbox,Item_25::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/25_silhouette.png,720,1496,165,111,486,1194,165,233,111,301
252,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/252_silhouette_contour.svg,cm,35.5,27,5,FALSE,Item_252::Final_Geom,Item_252::Face_Curves,Item_252::Original_Curve,AutoCAD::Item_252::Scaled_Curve,AutoCAD::Item_252::Curve_Bbox,Item_252::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/252_silhouette.png,281,208,2,9,273,207,2,7,9,0
255,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/255_silhouette_contour.svg,cm,5.2,6.4,6.4,FALSE,Item_255::Final_Geom,Item_255::Face_Curves,Item_255::Original_Curve,AutoCAD::Item_255::Scaled_Curve,AutoCAD::Item_255::Curve_Bbox,Item_255::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/255_silhouette.png,101,99,4,5,83,95,4,17,5,3
256,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/256_silhouette_contour.svg,cm,19.5,14.4,14.4,FALSE,Item_256::Final_Geom,Item_256::Face_Curves,Item_256::Original_Curve,AutoCAD::Item_256::Scaled_Curve,AutoCAD::Item_256::Curve_Bbox,Item_256::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/256_silhouette.png,129,100,41,14,115,87,41,13,14,12
26,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/26_silhouette_contour.svg,cm,8.1,25.7,8.1,TRUE,Item_26::Final_Geom,Item_26::Face_Curves,Item_26::Original_Curve,AutoCAD::Item_26::Scaled_Curve,AutoCAD::Item_26::Curve_Bbox,Item_26::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/26_silhouette.png,3200,4000,967,399,2312,3786,967,887,399,213
27,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/27_silhouette_contour.svg,cm,10.2,38.4,10.5,TRUE,Item_27::Final_Geom,Item_27::Face_Curves,Item_27::Original_Curve,AutoCAD::Item_27::Scaled_Curve,AutoCAD::Item_27::Curve_Bbox,Item_27::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/27_silhouette.png,3000,2400,1160,198,1820,2262,1160,1179,198,137
28,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/28_silhouette_contour.svg,cm,4,15.2,4,TRUE,Item_28::Final_Geom,Item_28::Face_Curves,Item_28::Original_Curve,AutoCAD::Item_28::Scaled_Curve,AutoCAD::Item_28::Curve_Bbox,Item_28::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/28_silhouette.png,952,1420,260,98,605,1013,260,346,98,406
29,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/29_silhouette_contour.svg,cm,6,21.6,6,TRUE,Item_29::Final_Geom,Item_29::Face_Curves,Item_29::Original_Curve,AutoCAD::Item_29::Scaled_Curve,AutoCAD::Item_29::Curve_Bbox,Item_29::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/29_silhouette.png,772,1408,127,0,521,1339,127,250,0,68
3,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/3_silhouette_contour.svg,,,,,,Item_3::Final_Geom,Item_3::Face_Curves,Item_3::Original_Curve,AutoCAD::Item_3::Scaled_Curve,AutoCAD::Item_3::Curve_Bbox,Item_3::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/3_silhouette.png,624,417,0,5,618,406,0,5,5,10
30,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/30_silhouette_contour.svg,cm,7.3,27.3,7.3,FALSE,Item_30::Final_Geom,Item_30::Face_Curves,Item_30::Original_Curve,AutoCAD::Item_30::Scaled_Curve,AutoCAD::Item_30::Curve_Bbox,Item_30::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/30_silhouette.png,5977,4782,2426,471,3726,4483,2426,2250,471,298
31,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/31_silhouette_contour.svg,cm,6,29.2,6,TRUE,Item_31::Final_Geom,Item_31::Face_Curves,Item_31::Original_Curve,AutoCAD::Item_31::Scaled_Curve,AutoCAD::Item_31::Curve_Bbox,Item_31::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/31_silhouette.png,5881,4705,2447,455,3498,4492,2447,2382,455,212
32,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/32_silhouette_contour.svg,cm,6,29.4,6,TRUE,Item_32::Final_Geom,Item_32::Face_Curves,Item_32::Original_Curve,AutoCAD::Item_32::Scaled_Curve,AutoCAD::Item_32::Curve_Bbox,Item_32::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/32_silhouette.png,1969,4681,218,69,1724,4566,218,244,69,114
33,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/33_silhouette_contour.svg,cm,4,17.8,4,TRUE,Item_33::Final_Geom,Item_33::Face_Curves,Item_33::Original_Curve,AutoCAD::Item_33::Scaled_Curve,AutoCAD::Item_33::Curve_Bbox,Item_33::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/33_silhouette.png,1107,1413,386,69,800,1093,386,306,69,319
34,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/34_silhouette_contour.svg,cm,7,31.8,7,TRUE,Item_34::Final_Geom,Item_34::Face_Curves,Item_34::Original_Curve,AutoCAD::Item_34::Scaled_Curve,AutoCAD::Item_34::Curve_Bbox,Item_34::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/34_silhouette.png,856,1416,69,0,504,1395,69,351,0,20
35,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/35_silhouette_contour.svg,cm,6,29.4,6,TRUE,Item_35::Final_Geom,Item_35::Face_Curves,Item_35::Original_Curve,AutoCAD::Item_35::Scaled_Curve,AutoCAD::Item_35::Curve_Bbox,Item_35::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/35_silhouette.png,868,1400,173,27,566,1354,173,301,27,45
36,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/36_silhouette_contour.svg,cm,17,28,4,FALSE,Item_36::Final_Geom,Item_36::Face_Curves,Item_36::Original_Curve,AutoCAD::Item_36::Scaled_Curve,AutoCAD::Item_36::Curve_Bbox,Item_36::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/36_silhouette.png,372,499,42,35,317,466,42,54,35,32
37,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/37_silhouette_contour.svg,cm,31,34,31,TRUE,Item_37::Final_Geom,Item_37::Face_Curves,Item_37::Original_Curve,AutoCAD::Item_37::Scaled_Curve,AutoCAD::Item_37::Curve_Bbox,Item_37::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/37_silhouette.png,465,532,36,64,427,513,36,37,64,18
38,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/38_silhouette_contour.svg,cm,21.8,17.10,17.1,FALSE,Item_38::Final_Geom,Item_38::Face_Curves,Item_38::Original_Curve,AutoCAD::Item_38::Scaled_Curve,AutoCAD::Item_38::Curve_Bbox,Item_38::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/3D Silhouettes/38_silhouette.png,129,100,43,12,110,91,43,18,12,8
4,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/4_silhouette_contour.svg,,,,,,Item_4::Final_Geom,Item_4::Face_Curves,Item_4::Original_Curve,AutoCAD::Item_4::Scaled_Curve,AutoCAD::Item_4::Curve_Bbox,Item_4::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/4_silhouette.png,2491,3863,0,0,2490,3862,0,0,0,0
5,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/5_silhouette_contour.svg,,,,,,Item_5::Final_Geom,Item_5::Face_Curves,Item_5::Original_Curve,AutoCAD::Item_5::Scaled_Curve,AutoCAD::Item_5::Curve_Bbox,Item_5::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/5_silhouette.png,1020,1452,318,469,1019,1332,318,0,469,119
6,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/6_silhouette_contour.svg,,,,,,Item_6::Final_Geom,Item_6::Face_Curves,Item_6::Original_Curve,AutoCAD::Item_6::Scaled_Curve,AutoCAD::Item_6::Curve_Bbox,Item_6::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/6_silhouette.png,3949,5339,416,311,3534,5141,416,414,311,197
7a,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/7a_silhouette_contour.svg,,,,,,Item_7a::Final_Geom,Item_7a::Face_Curves,Item_7a::Original_Curve,AutoCAD::Item_7a::Scaled_Curve,AutoCAD::Item_7a::Curve_Bbox,Item_7a::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/7a_silhouette.png,3359,4362,0,266,3084,4075,0,274,266,286
7b,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/7b_silhouette_contour.svg,,,,,,Item_7b::Final_Geom,Item_7b::Face_Curves,Item_7b::Original_Curve,AutoCAD::Item_7b::Scaled_Curve,AutoCAD::Item_7b::Curve_Bbox,Item_7b::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/7b_silhouette.png,3178,4072,335,216,3177,3787,335,0,216,284
8,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Contours/8_silhouette_contour.svg,,,,,,Item_8::Final_Geom,Item_8::Face_Curves,Item_8::Original_Curve,AutoCAD::Item_8::Scaled_Curve,AutoCAD::Item_8::Curve_Bbox,Item_8::Images,/Users/polinastepanova/Desktop/Work_2025-2026/LGA_Work/JM6/Silhouettes/Kaplan Modified/Kaplan Silhouettes/Combined/8_silhouette.png,3331,4406,0,0,3330,4405,0,0,0,0
